bbl loader
Begin initializing arrays
Initialized arrays
Warmup Run
Begin test
In ATOM_INIT: Loaded AMU table
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN HPC:endMeasurement: Returning from HPC:endMeasurement
End test
cycles: 7425095
instructions: 5003513
IN HPC:printStats: Returning from HPC:printStats
7425095,5003513
IN HPC:printCSV: Returning from HPC:printCSV
[UART] UART0 is here (stdin/stdout).
- /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfigPerfCount/gen-collateral/TestDriver.v:158: Verilog $finish
